"","parent","index","text"
"14","1",14,"Now, where was Matthew Cuthbert going and why was he going there?  "
"45","1",45,"Yet what of Matthew’s white collar and the sorrel mare? "
"48","1",48,"“This is a real fine evening, isn’t it? "
"49","1",49,"Won’t you sit down? "
"50","1",50,"How are all your folks?”  "
"65","1",65,"“Are you in earnest, Marilla?” "
"76","1",76,"“What on earth put such a notion into your head?” "
"182","1",182,"“I suppose you are Mr. Matthew Cuthbert of Green Gables?” "
"187","1",187,"I wouldn’t be a bit afraid, and it would be lovely to sleep in a wild cherry-tree all white with bloom in the moonshine, don’t you think? "
"188","1",188,"You could imagine you were dwelling in marble halls, couldn’t you? "
"203","1",203,"We’ve got to drive a long piece, haven’t we? "
"213","1",213,"It’s so easy to be wicked without knowing it, isn’t it? "
"218","1",218,"I guess that’s why I’m so thin--I _am_ dreadful thin, ain’t I? "
"224","1",224,"“Isn’t that beautiful? "
"225","1",225,"What did that tree, leaning out from the bank, all white and lacy, make you think of?” "
"236","1",236,"And I’ve never had a pretty dress in my life that I can remember--but of course it’s all the more to look forward to, isn’t it? "
"241","1",241,"Some people said it was because he couldn’t sell it, but I’d rather believe that it was out of the kindness of his heart, wouldn’t you? "
"249","1",249,"But if it kept her from being seasick it’s a mercy I did prowl, isn’t it? "
"255","1",255,"It’s delightful when your imaginations come true, isn’t it? "
"259","1",259,"I suppose I had, too, but how you going to find out about things if you don’t ask questions? "
"260","1",260,"And what _does_ make the roads red?”  "
"263","1",263,"Isn’t it splendid to think of all the things there are to find out about? "
"265","1",265,"It wouldn’t be half so interesting if we know all about everything, would it? "
"266","1",266,"There’d be no scope for imagination then, would there? "
"267","1",267,"But am I talking too much? "
"269","1",269,"Would you rather I didn’t talk? "
"286","1",286,"But if you have big ideas you have to use big words to express them, haven’t you?”  "
"299","1",299,"If you were out in a great big woods with other trees all around you and little mosses and June bells growing over your roots and a brook not far away and birds singing in you branches, you could grow, couldn’t you? "
"303","1",303,"You do get so attached to things like that, don’t you? "
"304","1",304,"Is there a brook anywhere near Green Gables? "
"310","1",310,"Dreams don’t often come true, do they? "
"311","1",311,"Wouldn’t it be nice if they did? "
"313","1",313,"I can’t feel exactly perfectly happy because--well, what color would you call this?”  "
"316","1",316,"“It’s red, ain’t it?” "
"332","1",332,"What is an alabaster brow? "
"334","1",334,"Can you tell me?”  "
"338","1",338,"Have you ever imagined what it must feel like to be divinely beautiful?”  "
"341","1",341,"Which would you rather be if you had the choice--divinely beautiful or dazzlingly clever or angelically good?”  "
"364","1",364,"“Oh, Mr. Cuthbert,” she whispered, “that place we came through--that white place--what was it?”  "
"367","1",367,"“Pretty? "
"374","1",374,"Did you ever have an ache like that, Mr. Cuthbert?”  "
"380","1",380,"Isn’t that a nice imaginative name? "
"384","1",384,"Have we really only another mile to go before we get home? "
"407","1",407,"Do things ever give you a thrill?”  "
"413","1",413,"Do you think it can? "
"414","1",414,"There doesn’t seem to be much connection between grubs and lakes of shining waters, does there? "
"415","1",415,"But why do other people call it Barry’s pond?”  "
"420","1",420,"“Has Mr. Barry any little girls? "
"441","1",441,"Isn’t it splendid there are so many things to like in this world? "
"460","1",460,"“That’s it, isn’t it?” "
"488","1",488,"“Matthew Cuthbert, who’s that?” "
"490","1",490,"“Where is the boy?”  "
"514","1",514,"Oh, what shall I do? "
"530","1",530,"What’s your name?”  "
"532","1",532,"“Will you please call me Cordelia?” "
"534","1",534,"“_Call_ you Cordelia? "
"535","1",535,"Is that your name?”  "
"539","1",539,"If Cordelia isn’t your name, what is?”  "
"541","1",541,"It can’t matter much to you what you call me if I’m only going to be here a little while, can it? "
"551","1",551,"“What difference does it make how it’s spelled?” "
"555","1",555,"When you hear a name pronounced can’t you always see it in your mind, just as if it was printed out? "
"558","1",558,"“Very well, then, Anne spelled with an E, can you tell us how this mistake came to be made? "
"560","1",560,"Were there no boys at the asylum?”  "
"566","1",566,"Oh,” she added reproachfully, turning to Matthew, “why didn’t you tell me at the station that you didn’t want me and leave me there? "
"568","1",568,"“What on earth does she mean?” "
"573","1",573,"“Did Mrs. Spencer bring anybody over besides you?” "
"577","1",577,"If I was very beautiful and had nut-brown hair would you keep me?”  "
"592","1",592,"Can you eat when you are in the depths of despair?”  "
"594","1",594,"“Weren’t you? "
"595","1",595,"Well, did you ever try to _imagine_ you were in the depths of despair?”  "
"613","1",613,"“I suppose you have a nightgown?” "
"639","1",639,"“How can you call it a _good_ night when you know it must be the very worst night I’ve ever had?” "
"652","1",652,"Don’t you know it?”  "
"660","1",660,"What good would she be to us?”  "
"690","1",690,"Oh, wasn’t it beautiful? "
"691","1",691,"Wasn’t it a lovely place? "
"708","1",708,"“Oh, isn’t it wonderful?” "
"712","1",712,"Don’t you feel as if you just loved the world on a morning like this? "
"714","1",714,"Have you ever noticed what cheerful things brooks are? "
"723","1",723,"Isn’t it a splendid thing that there are mornings? "
"739","1",739,"All sorts of mornings are interesting, don’t you think? "
"743","1",743,"It’s all very well to read about sorrows and imagine yourself living through them heroically, but it’s not so nice when you really come to have them, is it?”  "
"750","1",750,"Who would want such a child about the place?  "
"755","1",755,"“Can you wash dishes right?” "
"780","1",780,"“What’s the matter now?” "
"788","1",788,"There is no use in loving things if you have to be torn from them, is there? "
"789","1",789,"And it’s so hard to keep from loving things, isn’t it? "
"794","1",794,"What is the name of that geranium on the window-sill, please?”  "
"798","1",798,"Didn’t you give it a name? "
"799","1",799,"May I give it one then? "
"800","1",800,"May I call it--let me see--Bonny would do--may I call it Bonny while I’m here? "
"803","1",803,"But where on earth is the sense of naming a geranium?”  "
"806","1",806,"How do you know but that it hurts a geranium’s feelings just to be called a geranium and nothing else? "
"811","1",811,"Of course, it won’t always be in blossom, but one can imagine that it is, can’t one?”  "
"820","1",820,"But what’s to be done with a man who just _looks?"
"823","1",823,"“I suppose I can have the mare and buggy this afternoon, Matthew?” "
"841","1",841,"Isn’t it lovely? "
"842","1",842,"Don’t you think it must be glad to be a rose? "
"843","1",843,"Wouldn’t it be nice if roses could talk? "
"845","1",845,"And isn’t pink the most bewitching color in the world? "
"848","1",848,"Did you ever know of anybody whose hair was red when she was young, but got to be another color when she grew up?”  "
"856","1",856,"I am so fond of romantic things, and a graveyard full of buried hopes is about as romantic a thing as one can imagine isn’t it? "
"858","1",858,"Are we going across the Lake of Shining Waters today?”  "
"862","1",862,"“Is it as nice as it sounds? "
"867","1",867,"How far is it to White Sands?”  "
"874","1",874,"Where were you born and how old are you?”  "
"879","1",879,"Aren’t Walter and Bertha lovely names? "
"881","1",881,"It would be a real disgrace to have a father named--well, say Jedediah, wouldn’t it?”  "
"898","1",898,"I should think a mother would be a better judge than a poor woman who came in to scrub, wouldn’t you? "
"902","1",902,"I think it would be so sweet to say ‘mother,’ don’t you? "
"910","1",910,"Do you know if there is anything in being brought up by hand that ought to make people who are brought up that way better than other people? "
"931","1",931,"“Did you ever go to school?” "
"938","1",938,"Don’t you just love poetry that gives you a crinkly feeling up and down your back? "
"942","1",942,"Thomas and Mrs. Hammond--good to you?” "
"949","1",949,"It’s  a very trying to have a drunken husband, you see; and it must be very trying to have twins three times in succession, don’t you think? "
"957","1",957,"What if she, Marilla, should indulge Matthew’s unaccountable whim and let her stay? "
"967","1",967,"“Isn’t the sea wonderful?” "
"973","1",973,"Aren’t those gulls splendid? "
"974","1",974,"Would you like to be a gull? "
"976","1",976,"Don’t you think it would be nice to wake up at sunrise and swoop down over the water and away out over that lovely blue all day; and then at night to fly back to one’s nest? "
"978","1",978,"What big house is that just ahead, please?”  "
"990","1",990,"You’ll put your horse in? "
"991","1",991,"And how are you, Anne?”  "
"1000","1",1000,"“Why, Robert sent word down by his daughter Nancy and she said you wanted a girl--didn’t she Flora Jane?” "
"1011","1",1011,"Can we send the child back to the asylum? "
"1012","1",1012,"I suppose they’ll take her back, won’t they?”  "
"1040","1",1040,"Was she to be given into the keeping of this sharp-faced, sharp-eyed woman? "
"1049","1",1049,"“How old are you and what’s your name?” "
"1074","1",1074,"Will that suit you, Mrs. Blewett?”  "
"1079","1",1079,"“Oh, Miss Cuthbert, did you really say that perhaps you would let me stay at Green Gables?” "
"1081","1",1081,"“Did you really say it? "
"1082","1",1082,"Or did I only imagine that you did?”  "
"1121","1",1121,"Did you ever suppose you’d see the day when you’d be adopting an orphan girl? "
"1138","1",1138,"“Why, Anne, what do you mean? "
"1139","1",1139,"Were you never taught to say your prayers? "
"1141","1",1141,"Don’t you know who God is, Anne?”  "
"1146","1",1146,"Where did you learn that?”  "
"1152","1",1152,"Isn’t that grand? "
"1154","1",1154,"You couldn’t quite call it poetry, I suppose, but it sounds a lot like it, doesn’t it?”  "
"1156","1",1156,"Don’t you know it’s a terrible wicked thing not to say your prayers every night? "
"1163","1",1163,"Now, do you honestly think they can?”  "
"1174","1",1174,"“Why must people kneel down to pray? "
"1179","1",1179,"What am I to say?”  "
"1186","1",1186,"“Gracious heavenly Father--that’s the way the ministers say it in church, so I suppose it’s all right in private prayer, isn’t it?” "
"1194","1",1194,"“There, did I do all right?” "
"1200","1",1200,"I should have said, ‘Amen’ in place of ‘yours respectfully,’ shouldn’t I?--the way the ministers do. "
"1202","1",1202,"Do you suppose it will make any difference?”  "
"1210","1",1210,"Will you believe that she never said a prayer in her life till tonight? "
"1221","1",1221,"Her thin little body trembled from head to foot; her face flushed and her eyes dilated until they were almost black; she clasped her hands tightly and said in an imploring voice:  “Oh, please, Miss Cuthbert, won’t you tell me if you are going to send me away or not? "
"1231","1",1231,"Why, child, whatever is the matter?”  "
"1242","1",1242,"But can you tell me why I’m crying?”  "
"1248","1",1248,"“What am I to call you?” "
"1250","1",1250,"“Shall I always say Miss Cuthbert? "
"1251","1",1251,"Can I call you Aunt Marilla?”  "
"1261","1",1261,"Can’t I call you Aunt Marilla?”  "
"1266","1",1266,"“Do you never imagine things different from what they really are?” "
"1279","1",1279,"You couldn’t really expect a person to pray very well the first time she tried, could you? "
"1282","1",1282,"But would you believe it? "
"1286","1",1286,"Have you ever noticed that?”  "
"1293","1",1293,"“Anne, whatever are you thinking of?” "
"1297","1",1297,"She looks lonely and sad, don’t you think? "
"1303","1",1303,"But it’s likely He did, don’t you think? "
"1331","1",1331,"“Marilla,” she demanded presently, “do you think that I shall ever have a bosom friend in Avonlea?”  "
"1332","1",1332,"“A--a what kind of friend?”  "
"1336","1",1336,"Do you think it’s possible?”  "
"1344","1",1344,"“What is Diana like? "
"1345","1",1345,"Her hair isn’t red, is it? "
"1393","1",1393,"“Can I take the apple blossoms with me for company?” "
"1400","1",1400,"What do you do when you meet with an irresistible temptation?”  "
"1401","1",1401,"“Anne, did you hear me tell you to go to your room?”  "
"1419","1",1419,"But it’s a million times nicer to be Anne of Green Gables than Anne of nowhere in particular, isn’t it?”  "
"1450","1",1450,"“Couldn’t you have sent her back?”  "
"1470","1",1470,"Lawful heart, did any one ever see such freckles? "
"1477","1",1477,"“How dare you call me skinny and ugly? "
"1478","1",1478,"How dare you say I’m freckled and redheaded? "
"1483","1",1483,"“How dare you say such things about me?” "
"1485","1",1485,"“How would you like to have such things said about you? "
"1486","1",1486,"How would you like to be told that you are fat and clumsy and probably hadn’t a spark of imagination in you? "
"1502","1",1502,"“Marilla Cuthbert, you don’t mean to say that you are upholding her in such a terrible display of temper as we’ve just seen?” "
"1527","1",1527,"And how was she to punish her? "
"1538","1",1538,"Aren’t you ashamed of yourself?”  "
"1569","1",1569,"How can I? "
"1573","1",1573,"I can’t say I’m sorry when I’m not, can I? "
"1590","1",1590,"You’re--you’re going to give her something to eat, aren’t you?”  "
"1591","1",1591,"“When did you ever hear of me starving people into good behavior?”  "
"1598","1",1598,"Had Anne eaten anything at all?  "
"1606","1",1606,"“Anne,” he whispered, as if afraid of being overheard, “how are you making it, Anne?”  "
"1614","1",1614,"“Well now, Anne, don’t you think you’d better do it and have it over with?” "
"1618","1",1618,"“Do you mean apologize to Mrs. Lynde?”  "
"1642","1",1642,"“How would wild horses drag a secret from a person anyhow?”  "
"1646","1",1646,"“Well?” "
"1658","1",1658,"“What are you thinking of, Anne?” "
"1678","1",1678,"If you refuse it will be a lifelong sorrow on a poor little orphan girl, would you, even if she had a dreadful temper? "
"1685","1",1685,"Where was the wholesome punishment upon which she, Marilla, had plumed herself? "
"1701","1",1701,"It would be so much easier to be good if one’s hair was a handsome auburn, don’t you think? "
"1702","1",1702,"And now may I go out into your garden and sit on that bench under the apple-trees while you and Marilla are talking? "
"1717","1",1717,"“I apologized pretty well, didn’t I?” "
"1727","1",1727,"Do you suppose my hair will really be a handsome auburn when I grow up?”  "
"1730","1",1730,"“How can I be vain when I know I’m homely?” "
"1740","1",1740,"It gives you a lovely, comfortable feeling to apologize and be forgiven, doesn’t it? "
"1741","1",1741,"Aren’t the stars bright tonight? "
"1742","1",1742,"If you could live in a star, which one would you pick? "
"1766","1",1766,"Anne’s Impressions of Sunday-School   |WELL, how do you like them?” "
"1774","1",1774,"What is the matter with them? "
"1775","1",1775,"Aren’t they neat and clean and new?”  "
"1777","1",1777,"“Then why don’t you like them?”  "
"1830","1",1830,"“Well, how did you like Sunday school?” "
"1860","1",1860,"Why couldn’t I? "
"1897","1",1897,"What on earth put you up to such a caper? "
"1906","1",1906,"What’s the difference?”  "
"1950","1",1950,"“How do you do, Marilla?” "
"1953","1",1953,"And this is the little girl you have adopted, I suppose?”  "
"1956","1",1956,"Mrs. Barry, not hearing or not comprehending, merely shook hands and said kindly:  “How are you?”  "
"1958","1",1958,"Then aside to Marilla in an audible whisper, “There wasn’t anything startling in that, was there, Marilla?”  "
"1972","1",1972,"“Oh, Diana,” said Anne at last, clasping her hands and speaking almost in a whisper, “oh, do you think you can like me a little--enough to be my bosom friend?”  "
"1979","1",1979,"“Will you swear to be my friend forever and ever?” "
"1990","1",1990,"“How do you do it?”  "
"2004","1",2004,"“Well, did you find Diana a kindred spirit?” "
"2010","1",2010,"Can I have those broken pieces of china that are out in the woodshed? "
"2012","1",2012,"Don’t you think that is a very strange coincidence? "
"2016","1",2016,"Don’t you think Diana has got very soulful eyes? "
"2025","1",2025,"Isn’t that a perfectly elegant name? "
"2044","1",2044,"And I can give Diana half of them, can’t I? "
"2064","1",2064,"_ And, oh, Marilla, can I go to it?”  "
"2066","1",2066,"What time did I tell you to come in?”  "
"2067","1",2067,"“Two o’clock--but isn’t it splendid about the picnic, Marilla? "
"2068","1",2068,"Please can I go? "
"2076","1",2076,"Please can I go?”  "
"2111","1",2111,"Isn’t that a poetical name? "
"2117","1",2117,"You must come and see it, Marilla--won’t you? "
"2132","1",2132,"I’d be satisfied with one, wouldn’t you? "
"2135","1",2135,"I’d love to be able to faint, wouldn’t you, Marilla? "
"2139","1",2139,"Don’t you think I am? "
"2183","1",2183,"Will you let me hold the brooch for one minute, Marilla? "
"2184","1",2184,"Do you think amethysts can be the souls of good violets?”     "
"2187","1",2187,"“Anne,” she said to that small personage, who was shelling peas by the spotless table and singing, “Nelly of the Hazel Dell” with a vigor and expression that did credit to Diana’s teaching, “did you see anything of my amethyst brooch? "
"2191","1",2191,"“Did you touch it?” "
"2197","1",2197,"Where did you put it?”  "
"2217","1",2217,"Now, what have you done with it? "
"2219","1",2219,"Did you take it out and lose it?”  "
"2228","1",2228,"“Will I take the peas with me?” "
"2234","1",2234,"What if Anne had lost it? "
"2254","1",2254,"“You’re sure it hasn’t fell down behind the bureau?” "
"2259","1",2259,"“Well now, what are you going to do about it?” "
"2278","1",2278,"“You won’t keep me from going to that, will you? "
"2279","1",2279,"You’ll just let me out for the afternoon, won’t you? "
"2301","1",2301,"Diana and I make necklaces of roseberries but what are roseberries compared to amethysts? "
"2359","1",2359,"Don’t you think it’s pretty rough not to let her go to the picnic when she’s so set on it?”  "
"2378","1",2378,"“Dear life and heart,” said Marilla blankly, “what does this mean? "
"2380","1",2380,"Whatever did that girl mean by saying she took it and lost it? "
"2403","1",2403,"“Oh, Marilla, isn’t it too late?”  "
"2416","1",2416,"Isn’t it very expressive? "
"2437","1",2437,"“Isn’t it good just to be alive on a day like this? "
"2440","1",2440,"And it’s splendider still to have such a lovely way to go to school by, isn’t it?”  "
"2452","1",2452,"And it’s a very pretty name, don’t you think? "
"2461","1",2461,"Oh, Marilla, can’t you just imagine you see them? "
"2465","1",2465,"It’s nice to be clever at something, isn’t it? "
"2480","1",2480,"How would she get on with the other children? "
"2481","1",2481,"And how on earth would she ever manage to hold her tongue during school hours?  "
"2514","1",2514,"Ruby Gillis gave me an apple and Sophia Sloane lent me a lovely pink card with ‘May I see you home?’ "
"2518","1",2518,"Can I have some of those pearl beads off the old pincushion in the garret to make myself a ring? "
"2521","1",2521,"Marilla, have I really a pretty nose? "
"2533","1",2533,"“Gilbert Blythe?” "
"2535","1",2535,"“Isn’t his name that’s written up on the porch wall with Julia Bell’s and a big ‘Take Notice’ over them?”  "
"2570","1",2570,"Did you ever? "
"2606","1",2606,"“Anne Shirley, what does this mean?” "
"2634","1",2634,"“Oh how could you, Anne?” "
"2665","1",2665,"“Did you hear what I said, Anne?” "
"2684","1",2684,"“What are you taking all those things home for, Anne?” "
"2689","1",2689,"“Will Marilla let you stay home?” "
"2696","1",2696,"What shall I do? "
"2713","1",2713,"“Don’t you understand, Marilla? "
"2743","1",2743,"What would you advise, Rachel?”  "
"2774","1",2774,"“Whatever’s the matter now, Anne?” "
"2780","1",2780,"And oh, what shall I do? "
"2785","1",2785,"When had he heard Marilla laugh like that before?  "
"2792","1",2792,"It would be terrible if we just skipped from September to November, wouldn’t it? "
"2794","1",2794,"Don’t they give you a thrill--several thrills? "
"2821","1",2821,"Oh, Marilla, can I use the rosebud spray tea set?”  "
"2824","1",2824,"Well, what next? "
"2835","1",2835,"Can I take her into the spare room to lay off her hat when she comes? "
"2836","1",2836,"And then into the parlor to sit?”  "
"2846","1",2846,"“How is your mother?” "
"2849","1",2849,"I suppose Mr. Cuthbert is hauling potatoes to the _lily sands_ this afternoon, is he?” "
