"","parent","index","text"
"2855","1",2855,"Have you picked many of your apples yet?”  "
"2863","1",2863,"I love bright red drinks, don’t you? "
"2883","1",2883,"There are so many responsibilities on a person’s mind when they’re keeping house, isn’t there?”  "
"2928","1",2928,"Why, Diana, what is the matter?”  "
"2938","1",2938,"Where do you feel bad?”  "
"2942","1",2942,"“Oh, Diana, do you suppose that it’s possible you’re really taking the smallpox? "
"2946","1",2946,"Where do you feel bad?”  "
"2955","1",2955,"“Whatever has gone wrong now, Anne?” "
"2969","1",2969,"“Anne are you or Mrs. Barry crazy? "
"2970","1",2970,"What on earth did you give her?”  "
"2983","1",2983,"Didn’t you know the difference yourself?”  "
"3019","1",3019,"“Mrs. Barry won’t forgive me?”  "
"3032","1",3032,"“What do you want?” "
"3037","1",3037,"How could I? "
"3039","1",3039,"Do you think you would intoxicate her on purpose? "
"3049","1",3049,"“Won’t you let me see Diana just once to say farewell?” "
"3066","1",3066,"“Your mother hasn’t relented?” "
"3074","1",3074,"“Oh, Diana, will you promise faithfully never to forget me, the friend of your youth, no matter what dearer friends may caress thee?”  "
"3077","1",3077,"“Oh, Diana,” cried Anne, clasping her hands, “do you _love_ me?”  "
"3079","1",3079,"Didn’t you know that?”  "
"3091","1",3091,"Diana, wilt thou give me a lock of thy jet-black tresses in parting to treasure forevermore?”  "
"3092","1",3092,"“Have you got anything to cut it with?” "
"3189","1",3189,"But really, Marilla, one can’t stay sad very long in such an interesting world, can one?”    "
"3206","1",3206,"“Matthew, did you ever study geometry when you went to school?”  "
"3220","1",3220,"I don’t think a teacher should take such a mean advantage, do you? "
"3226","1",3226,"What way do you vote, Matthew?”  "
"3232","1",3232,"Is that true, Matthew?”  "
"3234","1",3234,"“Did you ever go courting, Matthew?”  "
"3237","1",3237,"“It must be rather interesting, don’t you think, Matthew? "
"3254","1",3254,"And then shall I run down the cellar and get some russets, Matthew? "
"3255","1",3255,"Wouldn’t you like some russets?”  "
"3259","1",3259,"“Whatever is the matter, Diana?” "
"3261","1",3261,"“Has your mother relented at last?”  "
"3316","1",3316,"“Oh, Matthew, isn’t it a wonderful morning? "
"3317","1",3317,"The world looks like something God had just imagined for His own pleasure, doesn’t it? "
"3319","1",3319,"I’m so glad I live in a world where there are white frosts, aren’t you? "
"3326","1",3326,"But I hate to stay home, for Gil--some of the others will get head of the class, and it’s so hard to get up again--although of course the harder it is the more satisfaction you have when you do get up, haven’t you?”  "
"3331","1",3331,"“Oh, did you see the Premier?” "
"3333","1",3333,"“What did he look like Marilla?”  "
"3354","1",3354,"“Oh, Marilla, can I go right now--without washing my dishes? "
"3357","1",3357,"“Anne Shirley--are you crazy? "
"3372","1",3372,"That was a pretty dignified way of speaking wasn’t it, Marilla?”  "
"3385","1",3385,"And Mrs. Barry asked me if I took tea and said ‘Pa, why don’t you pass the biscuits to Anne?’ "
"3397","1",3397,"A Concert a Catastrophe and a Confession   |MARILLA, can I go over to see Diana just for a minute?” "
"3404","1",3404,"“How do you know she has?”  "
"3414","1",3414,"Two flashes mean, ‘Are you there?’ "
"3422","1",3422,"“Oh, Marilla, what do you think? "
"3427","1",3427,"You will, won’t you, Marilla? "
"3444","1",3444,"Please, mayn’t I go, Marilla?”  "
"3445","1",3445,"“You heard what I said, Anne, didn’t you? "
"3455","1",3455,"“Who’s bringing this child up, Matthew, you or me?”  "
"3507","1",3507,"“Oh, Diana,” breathed Anne, squeezing Diana’s mittened hand under the fur robe, “isn’t it all like a beautiful dream? "
"3508","1",3508,"Do I really look the same as usual? "
"3522","1",3522,"“Hasn’t it been a delightful time?” "
"3525","1",3525,"Do you suppose we will ever be asked to do it, Diana?”  "
"3529","1",3529,"Oh, Anne, how could you pretend not to listen to him? "
"3532","1",3532,"Are you ready for bed? "
"3539","1",3539,"“Oh, who was it--_what_ was it?” "
"3544","1",3544,"It’s dreadful--it’s really dreadful--but did you ever know anything so funny, Anne?”  "
"3545","1",3545,"“Who is your Aunt Josephine?”  "
"3553","1",3553,"“Did you have a good time last night? "
"3558","1",3558,"“So you and Diana nearly frightened poor old Miss Barry to death last night?” "
"3580","1",3580,"Can you tell me why it is so, Mrs. Lynde?”  "
"3586","1",3586,"Haven’t you never felt that yourself, Mrs. Lynde?”  "
"3595","1",3595,"“Your Aunt Josephine was very cross about it, wasn’t she?” "
"3603","1",3603,"“Why didn’t you tell them it was my fault?” "
"3605","1",3605,"“It’s likely I’d do such a thing, isn’t it?” "
"3625","1",3625,"“Who are you?” "
"3628","1",3628,"“Confess what?”  "
"3634","1",3634,"“Oh, I must, hey? "
"3650","1",3650,"Have you any imagination, Miss Barry? "
"3691","1",3691,"“Diana says perhaps they have something better, but there couldn’t be anything better than Mayflowers, could there, Marilla? "
"3695","1",3695,"Do you know what I think Mayflowers are, Marilla? "
"3752","1",3752,"Do you remember what happened this day last year, Marilla?”  "
"3760","1",3760,"Are you sorry you kept me, Marilla?”  "
"3764","1",3764,"“Too dark? "
"3769","1",3769,"“What has got into your head now, Anne Shirley? "
"3778","1",3778,"Are you crazy? "
"3779","1",3779,"What under the canopy is the Haunted Wood?”  "
"3783","1",3783,"Who has been telling you such stuff?”  "
"3801","1",3801,"“Anne Shirley, do you mean to tell me you believe all that wicked nonsense of your own imagination?”  "
"3824","1",3824,"“Oh, Marilla, how can you be so cruel?” "
"3826","1",3826,"“What would you feel like if a white thing did snatch me up and carry me off?”  "
"3844","1",3844,"“Well, so nothing caught you?” "
"3849","1",3849,"“Wasn’t it fortunate, Marilla, that I took an extra handkerchief to school today? "
"3871","1",3871,"But one can’t feel quite in the depths of despair with two months’ vacation before them, can they, Marilla? "
"3873","1",3873,"For all I was feeling so bad about Mr. Phillips going away I couldn’t help taking a little interest in a new minister, could I? "
"3879","1",3879,"Besides, she’s only been a minister’s wife for a little while, so one should make allowances, shouldn’t they? "
"3893","1",3893,"Mr. Gresham was a very good man and a very religious man, but he told too many funny stories and made the people laugh in church; he was undignified, and you must have some dignity about a minister, mustn’t you, Matthew? "
"3895","1",3895,"Mrs. Lynde is a very farseeing woman, isn’t she, Matthew? "
"3936","1",3936,"“But oh, Marilla, will you let me make a cake for the occasion? "
"3960","1",3960,"Do you suppose the dryad will come out after we go away and take it for a scarf?”  "
"3974","1",3974,"But do you think it will rise? "
"3975","1",3975,"Just suppose perhaps the baking powder isn’t good? "
"3979","1",3979,"Marilla, what if that cake doesn’t rise?”  "
"3984","1",3984,"“Can I fix the table with ferns and wild roses?”  "
"4005","1",4005,"she exclaimed, “what on earth did you put into that cake?”  "
"4007","1",4007,"“Oh, isn’t it all right?”  "
"4012","1",4012,"What flavoring did you use?”  "
"4022","1",4022,"I suppose it’s partly my fault--I should have warned you--but for pity’s sake why couldn’t you have smelled it?”  "
"4039","1",4039,"Won’t you tell Mrs. Allan so, Marilla?”  "
"4054","1",4054,"“Marilla, isn’t it nice to think that tomorrow is a new day with no mistakes in it yet?”  "
"4058","1",4058,"“But have you ever noticed one encouraging thing about me, Marilla? "
"4061","1",4061,"“Oh, don’t you see, Marilla? "
"4068","1",4068,"Now?” "
"4070","1",4070,"“Have you discovered another kindred spirit?” "
"4073","1",4073,"“No, Marilla, but oh, what do you think? "
"4100","1",4100,"Wouldn’t it be nice if it could last? "
"4104","1",4104,"What if I shouldn’t behave properly? "
"4107","1",4107,"Would it be good manners to take a second helping of anything if you wanted to _very_ much?”  "
"4129","1",4129,"But don’t you think the trying so hard ought to count for something? "
"4149","1",4149,"And would you believe it, Marilla? "
"4152","1",4152,"Mrs. Lynde came to the manse just before I left, and what do you think, Marilla? "
"4155","1",4155,"Isn’t that a romantic name? "
"4183","1",4183,"“Couldn’t I?” "
"4205","1",4205,"“Anne, are you killed?” "
"4209","1",4209,"“Where?” "
"4211","1",4211,"“Oh, where, Anne?” "
"4214","1",4214,"“What’s the matter? "
"4215","1",4215,"Where have you hurt yourself?” "
"4227","1",4227,"“Mr. Barry, what has happened to her?” "
"4244","1",4244,"“Aren’t you very sorry for me, Marilla?”  "
"4248","1",4248,"But what would you have done, Marilla, if you had been dared to walk a ridgepole?”  "
"4268","1",4268,"“Isn’t it fortunate I’ve got such an imagination?” "
"4271","1",4271,"What do people who haven’t any imagination do when they break their bones, do you suppose, Marilla?”  "
"4290","1",4290,"Isn’t that something to be proud of, Marilla? "
"4344","1",4344,"How can I be, when I’m such a dunce at geometry? "
"4351","1",4351,"Mustn’t it be splendid to be remarkable and have compositions written about you after you’re dead? "
"4373","1",4373,"“Well, when you can combine patriotism and fun, isn’t it all right? "
"4388","1",4388,"That would have been ridiculous, for who ever heard of a fairy queen as fat as Josie? "
"4394","1",4394,"You couldn’t imagine a fairy wearing boots, could you? "
"4395","1",4395,"Especially with copper toes? "
"4398","1",4398,"Oh, Marilla, I know you are not so enthusiastic about it as I am, but don’t you hope your little Anne will distinguish herself?”  "
"4420","1",4420,"Then in what did it consist?  "
"4451","1",4451,"“What can I do for you this evening, Mr. Cuthbert?” "
"4453","1",4453,"“Have you any--any--any--well now, say any garden rakes?” "
"4459","1",4459,"When Miss Harris returned with the rake and cheerfully inquired: “Anything else tonight, Mr. Cuthbert?” "
"4469","1",4469,"“White or brown?” "
"4480","1",4480,"“Whatever possessed you to get so much? "
"4490","1",4490,"“Pick out a dress for you to give Anne? "
"4493","1",4493,"Have you something particular in mind? "
"4494","1",4494,"No? "
"4497","1",4497,"Perhaps you’d like me to make it up for her, too, seeing that if Marilla was to make it Anne would probably get wind of it before the time and spoil the surprise? "
"4504","1",4504,"“Puffs? "
"4521","1",4521,"“So this is what Matthew has been looking so mysterious over and grinning about to himself for two weeks, is it?” "
"4538","1",4538,"Isn’t it a lovely Christmas? "
"4540","1",4540,"Any other kind of Christmas doesn’t seem real, does it? "
"4543","1",4543,"What makes people call them green? "
"4544","1",4544,"Why--why--Matthew, is that for me? "
"4552","1",4552,"“Why--why--Anne, don’t you like it? "
"4597","1",4597,"Did you ever hear anything equal to that?”  "
"4601","1",4601,"“Oh, hasn’t it been a brilliant evening?” "
"4606","1",4606,"“Oh, Diana, will we really see our names in print? "
"4621","1",4621,"Did I groan all right?”  "
"4625","1",4625,"It’s so romantic to take part in a concert, isn’t it? "
"4627","1",4627,"“Wasn’t the boys’ dialogue fine?” "
"4659","1",4659,"Could she go back to the former quiet pleasures of those faraway days before the concert? "
"4693","1",4693,"Mrs. Allan says we should never make uncharitable speeches; but they do slip out so often before you think, don’t they? "
"4720","1",4720,"“It’s easy for you because you have an imagination,” retorted Diana, “but what would you do if you had been born without one? "
"4721","1",4721,"I suppose you have your composition all done?”  "
"4740","1",4740,"“Well, what became of Cordelia and Geraldine?” "
"4748","1",4748,"She said Malcolm told Susan that his dad had given him the farm in his own name and then said, ‘What do you say, darling pet, if we get hitched this fall?’ "
"4818","1",4818,"Do you think there is any prospect of it, Marilla?”  "
"4824","1",4824,"Is it very wicked of me, Marilla, to feel encouraged when I hear that other people have been bad and mischievous? "
"4869","1",4869,"“Mercy on us,” said astonished Marilla, “have you been asleep, Anne?”  "
"4871","1",4871,"“Are you sick then?” "
"4880","1",4880,"“Did anyone ever hear the like?” "
"4882","1",4882,"“Anne Shirley, whatever is the matter with you? "
"4883","1",4883,"What have you done? "
"4886","1",4886,"There now, what is it?”  "
"4891","1",4891,"“Anne Shirley, what have you done to your hair? "
"4903","1",4903,"Now, then, what did you do to your hair?”  "
"4907","1",4907,"Anne Shirley, didn’t you know it was a wicked thing to do?”  "
"4917","1",4917,"How could I doubt his word, Marilla? "
"4922","1",4922,"“Who said? "
"4923","1",4923,"Who are you talking about?”  "
"4947","1",4947,"“Oh, Marilla, what shall I do?” "
"4971","1",4971,"But there is nothing comforting in having your hair cut off because you’ve dyed it a dreadful color, is there? "
"4991","1",4991,"It makes you feel very virtuous when you forgive people, doesn’t it? "
"4999","1",4999,"But am I talking too much, Marilla? "
"5000","1",5000,"Does it hurt your head?”  "
"5025","1",5025,"“Oh, do you really think so?” "
"5028","1",5028,"Do you think it could be called auburn now, Diana?”  "
"5052","1",5052,"Do you suppose it’s really right to act like this? "
"5076","1",5076,"Where were the oars? "
"5097","1",5097,"Why didn’t somebody come? "
"5098","1",5098,"Where had the girls gone? "
"5107","1",5107,"How on earth did you get there?” "
"5112","1",5112,"“What has happened, Anne?” "
"5117","1",5117,"Will you be kind enough to row me to the landing?”  "
"5122","1",5122,"Can’t we be good friends? "
"5153","1",5153,"And Ruby is in hysterics--oh, Anne, how did you escape?”  "
"5168","1",5168,"“Will you ever have any sense, Anne?” "
"5197","1",5197,"“Isn’t this evening just like a purple dream, Diana? "
"5208","1",5208,"“Jane’s mother is going to let her have a birthday party?”  "
"5211","1",5211,"Did he?”  "
"5217","1",5217,"“Oh, Diana,” whispered Anne, finding it necessary to lean up against a maple tree for support, “do you really mean it? "
"5248","1",5248,"Do you suppose it’s wrong for us to think so much about our clothes? "
"5250","1",5250,"But it is such an interesting subject, isn’t it?”  "
"5276","1",5276,"“Isn’t it just like a palace?” "
"5294","1",5294,"And I was glad that I felt glad, for it shows I’m improving, don’t you think, Marilla, when I can rejoice in Josie’s success? "
"5297","1",5297,"Do you? "
"5300","1",5300,"So Avonlea was pretty well represented, wasn’t it? "
"5354","1",5354,"“And you, Anne-girl?”  "
"5375","1",5375,"“So you’ve got back?” "
"5406","1",5406,"“Was she? "
"5408","1",5408,"Why didn’t you call me, Marilla? "
"5420","1",5420,"Young men are all very well in their place, but it doesn’t do to drag them into everything, does it? "
"5434","1",5434,"But why was Miss Stacy here this afternoon?”  "
"5437","1",5437,"“About me?” "
"5461","1",5461,"“Oh, how can you call Ben Hur a novel when it’s really such a religious book?” "
"5483","1",5483,"What do you think about it yourself, Anne? "
"5484","1",5484,"Would you like to go to Queen’s and pass for a teacher?”  "
"5490","1",5490,"But won’t it be dreadfully expensive? "
"5512","1",5512,"I would call it a worthy purpose to want to be a teacher like Miss Stacy, wouldn’t you, Marilla? "
"5539","1",5539,"“What is Gilbert Blythe going to be?” "
"5568","1",5568,"“Are you going to be back next year, Miss Stacy?” "
"5606","1",5606,"You’ll stay to tea?”  "
"5639","1",5639,"Doesn’t Mr. Allan preach magnificent sermons? "
"5641","1",5641,"But I don’t see the use of meeting trouble halfway, do you, Marilla? "
"5645","1",5645,"Why can’t women be ministers, Marilla? "
"5660","1",5660,"Now, what do you think is the reason I feel like that? "
"5661","1",5661,"Do you think it’s because I’m really bad and unregenerate?”  "
"5678","1",5678,"It’s a serious thing to grow up, isn’t it, Marilla? "
"5724","1",5724,"What has come over you?”  "
"5738","1",5738,"“What has become of your story club? "
"5748","1",5748,"“Do you think you’ll be able to get through?”  "
"5773","1",5773,"“It does seem as if it was the end of everything, doesn’t it?” "
"5780","1",5780,"Oh, we have had jolly times, haven’t we, Anne? "
"5796","1",5796,"“Wouldn’t we have a perfectly elegant time? "
"5803","1",5803,"“You’ll write to me while you’re in, won’t you?”  "
"5844","1",5844,"It seems like an age since you went to town and oh, Anne, how did you get along?”  "
"5849","1",5849,"“How did the others do?”  "
"5897","1",5897,"Won’t Miss Stacy be delighted? "
"5898","1",5898,"Oh, Anne, what does it feel like to see your name at the head of a pass list like that? "
"5904","1",5904,"I let myself think _once_, ‘What if I should come out first?’ "
"5939","1",5939,"“Do you really think the organdy will be best?” "
"5955","1",5955,"“Shall I put my pearl beads on?” "
"5969","1",5969,"Am I all ready now?”  "
"5972","1",5972,"Doesn’t she look lovely?”  "
"5994","1",5994,"What are you going to recite, Anne? "
"5995","1",5995,"And are you nervous?”  "
"6001","1",6001,"“What will you recite if they encore you?”  "
"6016","1",6016,"What were her pearl beads compared to the diamonds of the big, handsome lady near her? "
"6031","1",6031,"Had she ever thought she could recite? "
"6072","1",6072,"“Hasn’t it been a perfectly splendid time?” "
"6086","1",6086,"Well, we heard him say--didn’t we, Jane?--‘Who is that girl on the platform with the splendid Titian hair? "
"6089","1",6089,"But what does Titian hair mean?”  "
"6092","1",6092,"“_Did_ you see all the diamonds those ladies wore?” "
"6095","1",6095,"Wouldn’t you just love to be rich, girls?”  "
"6101","1",6101,"Would you want to be that white-lace girl and wear a sour look all your life, as if you’d been born turning up your nose at the world? "
"6102","1",6102,"Or the pink lady, kind and nice as she is, so stout and short that you’d really no figure at all? "
"6103","1",6103,"Or even Mrs. Evans, with that sad, sad look in her eyes? "
"6209","1",6209,"Have you anything eatable around, Anne? "
"6226","1",6226,"Cake? "
"6227","1",6227,"You’ll give me a teeny piece, won’t you? "
"6245","1",6245,"“Wouldn’t Matthew be proud if I got to be a B.A.? "
"6320","1",6320,"“What are you going to wear for commencement, Jane?” "
"6350","1",6350,"Isn’t it splendid?”  "
"6359","1",6359,"“Reckon you’re glad we kept her, Marilla?” "
"6364","1",6364,"“Aren’t you proud of that Anne-girl? "
"6373","1",6373,"Isn’t the breath of the mint delicious? "
"6386","1",6386,"I suppose you won’t be teaching now that you’ve won the Avery?”  "
"6389","1",6389,"Doesn’t it seem wonderful? "
"6392","1",6392,"Isn’t it splendid to think we all got through even to Moody Spurgeon and Josie Pye?”  "
"6400","1",6400,"What would she do without their inspiring rivalry? "
"6401","1",6401,"Would not work, even at a coeducational college with a real degree in prospect, be rather flat without her friend the enemy?  "
"6404","1",6404,"“Marilla,” she said hesitatingly when he had gone out, “is Matthew quite well?”  "
"6426","1",6426,"Speaking of Rachel reminds me--did you hear anything about the Abbey Bank lately, Anne?”  "
"6428","1",6428,"“Why?”  "
"6445","1",6445,"“Why won’t you take things easier?”  "
"6453","1",6453,"Well now, I guess it wasn’t a boy that took the Avery scholarship, was it? "
"6461","1",6461,"The Reaper Whose Name Is Death   |MATTHEW--Matthew--what is the matter? "
"6462","1",6462,"Matthew, are you sick?”  "
"6493","1",6493,"Diana, going to the east gable, where Anne was standing at her window, said gently:  “Anne dear, would you like to have me sleep with you tonight?”  "
"6522","1",6522,"Oh, Marilla, what will we do without him?”  "
"6560","1",6560,"You won’t mind staying here alone while I’m away, will you? "
"6569","1",6569,"Do you mind the time you dyed your hair?”  "
"6580","1",6580,"Is Josie going to teach?”  "
"6584","1",6584,"“Gilbert Blythe is going to teach too, isn’t he?”  "
"6592","1",6592,"“Oh, Marilla--and what happened?--why didn’t you--”  “We had a quarrel. "
"6600","1",6600,"You wouldn’t think so to look at me, would you? "
"6610","1",6610,"“Are you very tired, Marilla?”  "
"6614","1",6614,"“Did you see the oculist? "
"6615","1",6615,"What did he say?” "
"6629","1",6629,"“What am I to live for if I can’t read or sew or do anything like that? "
"6645","1",6645,"“What did Mr. Sadler want, Marilla?”  "
"6649","1",6649,"Buy Green Gables?” "
"6677","1",6677,"“Why, what do you mean?”  "
"6784","1",6784,"What does all that winking and blinking at the Barry gable mean?”  "
"6813","1",6813,"Are we going to be friends after this? "
"6814","1",6814,"Have you really forgiven me my old fault?”  "
"6823","1",6823,"You are going to keep up your studies, aren’t you? "
"6826","1",6826,"“Who was that came up the lane with you, Anne?”  "
"6832","1",6832,"Were we really there half an hour? "
